Event	ID	Name			Wwise Object Path	Notes
	130133524	DarthBreathing			\Default Work Unit\DarthBreathing	
	804739637	DarthLightSaberSwing			\Default Work Unit\DarthLightSaberSwing	
	1097166440	DarthDeath			\Default Work Unit\DarthDeath	
	1756512100	DarthVoice			\Default Work Unit\DarthVoice	
	1907738779	DarthDeflect			\Default Work Unit\DarthDeflect	
	2102519880	DarthRageLooped			\Default Work Unit\DarthRageLooped	
	2582637128	DarthLightsaberHit			\Default Work Unit\DarthLightsaberHit	
	2942166337	DarthRage			\Default Work Unit\DarthRage	
	3450048475	DarthIntroTheme			\Default Work Unit\DarthIntroTheme	
	3503886523	DarthForcePush			\Default Work Unit\DarthForcePush	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3401795	Deflect3	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Deflect3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Deflect\Deflect3		13944
	7934420	LightsaberSwing1	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\LightsaberSwing1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\LightsaberWeaponSwing\LightsaberSwing1		5668
	19781021	Deflect4	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Deflect4_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Deflect\Deflect4		11467
	23881410	LightsaberSwing2	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\LightsaberSwing2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\LightsaberWeaponSwing\LightsaberSwing2		10193
	28149369	Weapon_Hit_2	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Weapon_Hit_2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\LightsaberWeaponHit\Weapon_Hit_2		9998
	61829549	Deflect2	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Deflect2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Deflect\Deflect2		9810
	71403054	Weapon_Hit_3	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Weapon_Hit_3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\LightsaberWeaponHit\Weapon_Hit_3		14534
	74220798	Lack_Of_Faith	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Lack_Of_Faith_99D98CBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\DarthVoice\Lack_Of_Faith		34521
	131557054	Aspirations	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Aspirations_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\DarthVoice\Aspirations		44625
	277289723	darthBreatheIn	C:\Users\bokch\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\darthBreatheIn_7C53B2D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\DarthBreathing\darthBreatheIn		12955
